
 Makers of History

 Richard II.

 BY JACOB ABBOTT

 WITH ENGRAVINGS

 NEW YORK AND LONDON

 HARPER & BROTHERS PUBLISHERS

 1901




 Entered, according to Act of Congress, in the year one thousand eight
 hundred and fifty-eight, by

 HARPER & BROTHERS,

 in the Clerk's office of the District Court of the Southern District
 of New York.

 Copyright, 1886, by BENJAMIN VAUGHAN ABBOTT, AUSTIN ABBOTT, LYMAN
 ABBOTT, and EDWARD ABBOTT.




[Illustration: PARLEY WITH THE INSURGENTS.]




PREFACE.


King Richard the Second lived in the days when the chivalry of feudal
times was in all its glory. His father, the Black Prince; his uncles,
the sons of Edward the Third, and his ancestors in a long line,
extending back to the days of Richard the First, were among the most
illustrious knights of Europe in those days, and their history abounds
in the wonderful exploits, the narrow escapes, and the romantic
adventures, for which the knights errant of the Middle Ages were so
renowned. This volume takes up the story of English history at the
death of Richard the First, and continues it to the time of the
deposition and death of Richard the Second, with a view of presenting
as complete a picture as is possible, within such limits, of the ideas
and principles, the manners and customs, and the extraordinary
military undertakings and exploits of that wonderful age.




CONTENTS.

 Chapter                                                    Page
the Third, King of England. They were all very kindly received by him.
After remaining a short time at Windsor Castle, the prince, with his
wife and Richard, and the knights, and barons, and other attendants
who had come with him from Aquitaine, proceeded to a place called
Birkhamstead, about twenty miles from London, and there took up his
abode.

[Illustration: PORTRAIT OF EDWARD THE THIRD, RICHARD'S GRANDFATHER.]

And thus it was that Richard for the first time entered the country
which had been the land of his ancestors for so long a time, and over
which he was himself so soon to reign.




CHAPTER VI.

ACCESSION TO THE THRONE.

A.D. 1376

John of Gaunt.--His thoughts in respect to the kingdom.--Laws of
succession.--Prince Edward grows worse.--He dies.--Grand burial
of the prince at Canterbury.--Richard is declared heir to the
crown.--Grand entertainment at Christmas.--Bad character of the
king.--Alice Perrers.--Death of the king.--A council of government
appointed.--Chivalry.--Fear of the French.--Embargo.--Some account
of Wickliffe the reformer.--The Pope's bulls.--Meaning of the
term.--The golden bull.--Trial of Wickliffe in London.--The
assembly.--Violent disputes.--Rudeness of the Duke of
Lancaster.--Indignation of the people.--Priest murdered.--Alarm of
the mayor and aldermen.--Deputation sent to the young king.--The
Londoners summoned.--Richard holds a court.--The whole difficulty
amicably settled.


Young Richard lived in comparative retirement with his mother for
about six years after his return to England. His father's sickness
continued. Indeed, the prince was so feeble in body, and so dejected
and desponding in mind, that he was well-nigh incapable of taking any
part in public affairs. His brother, John of Gaunt, Duke of Lancaster,
remained for some time in Aquitaine, and was engaged in continual wars
with France, but at length he too returned to England. He was a man of
great energy of character and of great ambition, and he began to
revolve the question in his mind whether, in case his brother, the
Prince of Wales, should die, the inheritance of the kingdom of England
should fall to him, or to Richard, the son of his brother.

"My brother Edward is older than I," he said to himself, "and if he
should live till after our father the king dies, then I grant that he
should succeed to the throne. But if he dies before the king, then it
is better that I should succeed to the throne, for his son Richard is
but a child, and is wholly unfit to reign. Besides, if the oldest son
of a king is dead, it is more reasonable that the next oldest should
succeed him, rather than that the crown should go down to the children
of the one who has died."

The laws of succession were not absolutely settled in those days, so
that, in doubtful cases, it was not uncommon for the king himself, or
the Parliament, or the king and Parliament together, to select from
among different claimants, during the life-time of the king, the one
whom they wished to succeed to the crown.

All were agreed, however, in this case--the king, the Parliament, and
the people of the country--that if Edward should survive his father,
he was the rightful heir. He was a universal favorite, and people had
been long anticipating a period of great prosperity and glory for the
kingdom of England when he should be king.

In the mean time, however, his health grew worse and worse, and at
length, in 1376, he died. His death produced a great sensation.
Provision was made for a very magnificent funeral. The prince died at
Westminster, which was then a mile or two west from London, though now
London has become so extended that Westminster forms the west end of
the town. It was determined to bury the prince in the Cathedral at
Canterbury. Canterbury is in the south-eastern part of England, and
was then, as now, the residence of the archbishop, and the religious
metropolis, so to speak, of the kingdom. When the day of the funeral
arrived, an immense cavalcade and procession was formed at
Westminster. All the nobles of the court and the members of Parliament
joined in the train as mourners, and followed the body through the
city. The body was placed on a magnificent hearse, which was drawn by
twelve horses. Immense throngs of people crowded the streets and the
windows to see the procession go by. After passing through the city,
the hearse, attended by the proper escort, took the road to
Canterbury, and there the body of the prince was interred. A monument
was erected over the tomb, upon which was placed an effigy of the
prince, dressed in the armor in which the illustrious wearer had
gained so many victories and acquired such lasting renown.

[Illustration: EDWARD, THE BLACK PRINCE.--This engraving represents the
effigy of the Black Prince, as now seen upon his monument on the north
side of the Cathedral at Canterbury.]

The King of France, although the prince had been one of his most
implacable enemies all his life, and had been engaged in incessant
wars against him, caused funeral solemnities to be celebrated in Paris
on the occasion of his death.

The ceremonies were performed with great magnificence in the chapel of
the royal palace, and all the barons, knights, and nobles of the court
attended in grand costume, and joined in rendering honor to the memory
of their departed foe.

It was about midsummer when Richard's father died. Richard's uncle,
John of Gaunt, Duke of Lancaster, was in London, and he had a large
party in his favor, though generally he was very unpopular in England.
He had not yet openly claimed the right to inherit the crown, nor did
any one know positively that he intended to do so. In order to
prevent, if possible, any dispute on this question, and to anticipate
any movements which John might otherwise make to secure the crown to
himself, the Parliament petitioned the king to bring the young Prince
Richard before them, that they might publicly receive him, and
recognize him formally as heir to the crown. This the king did.
Richard was dressed in royal robes, and conveyed in great state to the
hall where Parliament was convened. Of course, the spectacle of a boy
of ten years old brought in this manner before so august an assembly
excited universal attention. The young prince was received with great
honor. A solemn oath of allegiance was taken by all present,
including the members of the Parliament, the great officers of state,
and a number of nobles of high rank, including the Duke of Lancaster
himself. In this oath, the claims of Richard to succeed his
grandfather as King of England were recognized, and those taking the
oath bound themselves forever to maintain his rights against all who
should ever call them in question.

At Christmas of that year the king gave a great entertainment to all
the lords and nobles of his court. At this entertainment he gave
Prince Richard the highest place, next to himself, putting his uncle
John, and all his other uncles, below him. This was to signify that he
was now the second person in the kingdom, and that his uncles must
always henceforth yield precedence to him.

The king was now sixty-five years of age. His health was very infirm.
It was made so, in great measure, by his mode of life, which was
scandalous. He associated with corrupt men and women, who led him into
great excesses. As the spring of the year came on he grew worse, but
he would not abandon his evil habits. He lived at one of his palaces
on the Thames, a short distance above London, near Richmond. His
government fell into great disorder, but he did nothing to restrain
or correct the evils that occurred. In a word, he was fast relapsing
into utter imbecility.

There was a young woman, named Alice Perrers, who had for some time
been the favorite of the king, and had openly lived with him, greatly
to the displeasure of many of his people. She was now with him at his
palace. The nobles and courtiers who had been in attendance upon the
king, seeing that he was soon to die, began to withdraw from him, and
leave him to his fate. They saw that there was nothing more to be
obtained from him, and that, for their future prospects, they must
depend on the favor of Prince Richard or of his uncle John. It is true
that Richard's right to the succession had been acknowledged, but then
he was yet a child, and it was supposed that his uncle John, being the
next oldest son of the king, would probably be appointed regent until
he should come of age. So the courtiers left the dying monarch to his
fate, and went to court the favor of those who were soon to succeed to
his power. Some went to the palace of the Duke of Lancaster; others
proceeded to Kennington, where the prince and his mother were
residing. The poor king found himself forsaken of all the world, and
left to die neglected and alone. It is said that Alice Perrers was
the last to leave him, and that she only remained after the rest for
the sake of a valuable ring which he wore upon his finger, and which
she wished to get away from him as soon as the dying monarch was too
far gone to be conscious of the robbery.

The counselors and nobles, though they thus forsook the king, were not
wholly unmindful of the interests of the kingdom. They assembled
immediately after his death, and determined that during Richard's
minority the government should be administered by a council, and they
selected for this council twelve men from among the highest nobles of
the land. They determined upon this plan rather than upon a regency
because they knew that if a regent were appointed it would be
necessary that the Duke of Lancaster should be the man, and they were
unwilling to put the power into his hands, for fear that he would not
surrender it when Richard should come of age.

Besides, it would be in his power, in case he had been appointed
regent, to have caused Richard to be put to death in some secret way,
if he chose to do so, and then, of course, the crown would, without
dispute, pass next to him. It was not wholly unreasonable to fear
this, for such crimes had often been committed by rival against rival
in the English royal line. A man might be in those days a very brave
and gallant knight, a model in the eyes of all for the unsullied
purity of his chivalric honor, and yet be ready to poison or starve an
uncle, or a brother, or a nephew, without compunction or remorse, if
their rights or interests conflicted with his own. The honor of
chivalry was not moral principle or love of justice and right; it was
mere punctiliousness in respect to certain conventional forms.

Immediately on the death of the king, orders were sent to all the
ports in the southern part of England forbidding any ship or boat of
any kind from going to sea. The object of this was to keep the death
of the king a secret from the King of France, for fear that he might
seize the opportunity for an invasion of England. Indeed, it was known
that he was preparing an expedition for this purpose before the king
died, and it was considered very important that he should not hear of
the event until the government should be settled, lest he should take
advantage of it to hasten his invasion.

The making of these arrangements, and the funeral ceremonies connected
with the interment of the king, occupied some days. There was also a
difficulty between the Duke of Lancaster and the citizens of London
to be settled, which for a time threatened to be quite embarrassing.
The case was this.

In all accounts of the Reformation in England, among the earliest of
those who first called in question the supremacy of the Pope, the name
of Wickliffe is always mentioned. Indeed, he has been called the
morning star of the English Reformation, as he appeared before it,
and, by the light which beamed from his writings and his deeds,
announced and ushered its approach. He was a collegian of the great
University of Oxford, a very learned man, and a great student of
ecclesiastical and civil law. During the reign of Edward, Richard's
grandfather, who had now just died, there had been some disputes
between him and the Pope in relation to their respective rights and
powers within the realm of England. This is not the place to explain
the particulars of the dispute. It is enough here to say that there
were two parties formed in England, some taking sides with the Church,
and others with the king. The bishops and clergy, of course, belonged
to the former class, and many of the high nobility to the latter. At
length, after various angry discussions, the Pope issued a bull,
addressed to the Archbishop of Canterbury and to the Bishop of London,
two of the highest ecclesiastical dignitaries of the realm,
commanding them to cause Wickliffe to be apprehended and brought
before them for trial on the charge of heresy.

The decrees of popes were in those days, as now, generally called
bulls. The reason why they were called by this name was on account of
their being authenticated by the Pope's seal, which was impressed upon
a sort of button or boss of metal attached to the parchment by a cord
or ribbon. The Latin name for this boss was _bulla_. Such bosses were
sometimes made of lead, so as to be easily stamped by the seal.
Sometimes they were made of other metals. There was one famous decree
of the Pope in which the boss was of gold. This was called the golden
bull.

On the adjoining page we have an engraving, copied from a very ancient
book, representing an archbishop reading a bull to the people in a
church. You can see the boss of metal, with the seal stamped upon it,
hanging down from the parchment.

[Illustration: THE BULL.]

       *       *       *       *       *

As soon as the Archbishop of Canterbury and the Bishop of London
received the bull commanding them to bring Wickliffe to trial, they
caused him to be seized and brought to London. On hearing of his
arrest, a number of his friends among the nobles came at once to London
too, in order that they might support him by their countenance and
encouragement, and restrain the prelates from carrying their hostility
against him too far. Among these were the Duke of Lancaster and a
certain Lord Percy, a nobleman of very high rank and station. The trial
took place in the Church of St. Paul's. Wickliffe was called upon to
answer to the charges made against him before a very imposing court of
ecclesiastics, all dressed magnificently in their sacerdotal robes. The
knights and barons who took Wickliffe's side were present too in their
military costume, and a great assembly besides, consisting chiefly of
the citizens of London.

The common people of London, being greatly under the influence of the
priests, were, of course, against Wickliffe, and they looked with evil
eyes upon the Duke of Lancaster and the other nobles who had come
there to befriend him. In the course of the trial, which it seems was
not conducted in a very regular manner, the prelates and the nobles
got into a dispute. The dispute at last became so violent that the
Duke of Lancaster had the rudeness to threaten the Bishop of London
that if he did not behave better he would drag him out of the church
by the hair of his head. This was certainly very rough language to
address to a bishop, especially at a time when he was sitting, under
authority from the Pope, as a judge in a high spiritual court, and
clothed in all the paraphernalia of his sacred office. The Londoners
were excessively angry. They went out and called their fellow-citizens
to arms. The excitement spread and increased during the night, and the
next morning a mob collected in the streets, threatening vengeance
against the duke and Lord Percy, and declaring that they would kill
them. The duke's arms, which were displayed in a public place in the
city, they reversed, as was customary in the case of traitors, and
then growing more and more excited as they went on, they directed
their steps toward the palace of the Savoy, where they expected to
find the duke himself. The duke was not there, but the men would have
set fire to the palace had it not been for the interposition of the
Bishop of London. He, hearing what was going on, repaired to the spot,
and with great difficulty succeeded in restraining the mob and saving
the palace. They, however, proceeded forthwith to the house of Lord
Percy, where they burst through the doors, and, ransacking all the
rooms, tore and broke every thing to pieces, and threw the fragments
out at the windows. They found a man dressed as a priest, whom they
took to be Lord Percy in disguise, and they killed him on the spot.

The murdered man was not Lord Percy, however, but a priest in his own
proper dress. Lord Percy and the duke were just preparing to sit down
to dinner quietly together in another place, when a messenger came
breathless and informed them what was going on. They immediately fled.
They ran to the water-side, got into a boat, and rowed themselves over
to Kennington, a place on the southern side of the river, nearly
opposite to Westminster, where the young Prince Richard and his mother
were then residing; for all this took place just before King Richard's
grandfather died.

The lord-mayor and aldermen of London were greatly alarmed when they
heard of this riot, and of the excesses which the citizens of London
had committed. They were afraid that the Duke of Lancaster, whose
influence and power they knew was already very great, and which would
probably become vastly greater on the death of the king, would hold
them responsible for it. So they went in a body to Richmond, where the
king was lying sick, and made very humble apologies for the
indignities which had been offered to the duke, and they promised to
do all in their power to punish the transgressors. The king was,
however, too far gone to pay much attention to this embassy. The mayor
and aldermen then sent a deputation to Prince Richard at Kennington,
to declare their good-will to him, and their readiness to accept him
as their sovereign upon the death of his grandfather, and to promise
faithful allegiance to him on their own part individually, and on the
part of the city of London. They hoped by this means to conciliate the
good opinion of Richard and of his mother, as well as of the other
friends around him, and prepare them to judge leniently of their case
when it should come before them.

All this, as has already been remarked, took place just before King
Edward's death. Immediately after his death Richard and his mother
went to Richmond, and took up their residence in the palace where
Edward died. On the next day a deputation was sent to the mayor and
aldermen of London in Richard's name, calling upon them to appear at
Richmond before the king, together with the Duke of Lancaster and his
friends, in order that both sides might be heard in respect to the
subject-matter of the dispute, and that the question might be
properly decided. The Duke of Lancaster, they were informed, had
agreed to this course, and was ready to appear. They were accordingly
summoned to appear also.

The Londoners were at first rather afraid to obey this injunction.
They did not think that a boy of eleven years of age was really
competent to hear and decide such a case. Then they were afraid, too,
that the Duke of Lancaster, being his uncle, would have such an
influence over him as to lead him to decide just as he, the duke,
should desire, and that thus, if they submitted to such a hearing of
the case, they would place themselves wholly in the duke's power.
After some hesitation, however, they finally concluded to go,
stipulating only that, whatever disposal might be made of the case,
there should, in no event, any personal harm befall the mayor or the
aldermen.

This condition was agreed to, and the parties appeared on the
appointed day before the little king to have the case tried. Richard
was, of course, surrounded by his officers and counselors, and the
business was really transacted by them, though it was done in the
young king's name. There was no difficulty in settling the dispute
amicably, for all parties were disposed to have it settled, and in
such cases it is always easy to find a way. In this instance, the
advisers of Richard managed so well that the duke and his friends were
quite reconciled to the Londoners, and they all went out from the
presence of the king at last, when the case was concluded, as good
friends apparently as they had ever been.

The settling of this dispute was the first act of King Richard's
reign. Considering how violent the dispute had been, and how powerful
the parties to it were, and also considering that Richard was yet
nothing but a small though very pretty boy, we must admit that it was
a very good beginning.




CHAPTER VII.

THE CORONATION.

A.D. 1377

Nature and design of a coronation.--Arrangements made for Richard's
coronation.--Conduits of wine.--Golden snow.--The young
girls.--Procession.--Crowds of people in the streets.--Ceremonies
of the coronation.--Bewildering scene.--Oath administered to the
people.--Ceremony of anointing.--Richard clothed in his royal
robes.--The crown.--The globe.--The sceptre.--Richard makes his
offerings at the altar.--Richard is entirely exhausted with
fatigue.--Creation of earls.--Rude amusements.--Wine.--French
invasions.--Richard's uncles.--His bright prospects.


The coronation of a monarch is often postponed for a considerable time
after his accession to the throne. There is no practical inconvenience
in such a postponement, for the crowning, though usually a very august
and imposing ceremony, is of no particular force or effect in respect
to the powers or prerogatives of the king. He enters upon the full
enjoyment of all these prerogatives and powers at once on the death of
his predecessor, and can exercise them all without restraint, as the
public good may require. The coronation is merely a pageant, which, as
such, may be postponed for a longer or shorter period, as occasion may
require.

Richard was crowned, however, a very short time after his father's
death. It was thought best, undoubtedly, to take prompt measures for
sealing and securing his right to the succession, lest the Duke of
Lancaster or some other person might be secretly forming plans to
supplant him. King Edward, Richard's grandfather, died on the 22d of
June. The funeral occupied several days, and immediately afterward
arrangements began to be made for the coronation. The day was
appointed for the 16th of July. On the 15th the king was to proceed in
state from the palace in the environs of London where he had been
residing, through the city of London, to Westminster, where the
coronation was to take place; and as the people of London desired to
make a grand parade in honor of the passage of the king through the
city, the arrangements of the occasion comprised two celebrations on
two successive days--the procession through London on the 15th, and
the coronation at Westminster on the 16th.

On the morning of the 15th, an imposing train of the nobility, led by
all the great officers of state, assembled at the residence of the
king to receive him and to escort him through the city. Richard was
dressed in magnificent robes, and mounted upon a handsome charger. A
nobleman led his horse by the bridle. Another nobleman of high rank
went before him, bearing the sword of state, the emblem of the regal
power. Other nobles and prelates in great numbers, mounted many of
them on splendidly-caparisoned horses, and in full armor, joined in
the train. Bands of musicians, with trumpets and other martial
instruments in great numbers, filled the air with joyful sounds, and
in this manner the procession commenced its march.

In the mean time, the Londoners had made great preparations for the
reception of the _cortége_. Conduits were opened in various parts of
the city, to run with wine instead of water, in token of the general
joy. In the heart of the city an edifice in the form of a castle was
erected in honor of the occasion. This castle had four towers. In each
of the towers were four beautiful young girls, all about Richard's
age. They were dressed in white, and their duty was, as the king went
by, to throw out a quantity of little leaves of gold, which, falling
upon and all around the king, produced the effect of a shower of
golden flakes of snow.

The procession stopped before the castle. There were conduits flowing
with wine upon two sides of it. The young girls descended from the
towers, bringing golden cups in their hands. These cups they filled
with wine at the fountains, and offered them to the king and to the
nobles who accompanied him. On the top of the castle, between the four
towers, there stood a golden angel with a crown in his hand. By some
ingenious mechanism, this angel was made to extend his arm to the
king, as if in the act of offering him the crown. This was a symbol
representing the idea often inculcated in those days, that the right
of the king to reign was a divine right, as if the crown were placed
upon his head by an angel from heaven.

After pausing thus a short time at the castle, the procession moved
on. The streets were filled with vast crowds of people, who drowned
the music of the trumpets and drums by their continual acclamations.

In this way the royal procession passed on through London, and at
length arrived at the gate of the palace in Westminster. Here Richard
was assisted to dismount from his horse, and was conducted into the
palace between two long lines of knights and soldiers that were
stationed at the entrance and upon the staircase to honor his arrival.
He was glad that the ceremony was over, for he was beginning to be
very tired of riding on horseback so many hours, and of being so long
in the midst of scenes of so much noise, excitement, and confusion.

The next day was the day appointed for the coronation itself. Richard
was dressed in his royal robes, and shortly before noon he was
conducted in great state from the palace to the church. He was
received by a procession of bishops and monks, and conducted by them
to the grand altar. The pavement before the altar was covered with
rich tapestry. Here Richard kneeled while prayers were said and the
Litany was sung by the priests. His barons and nobles, and the great
officers of state, kneeled around him. After the prayers were over, he
was conducted to an elevated seat, which was richly decorated with
carvings and gold.

A bishop then ascended to a pulpit built against one of the vast
Gothic columns of the church, and preached a sermon. The sermon was on
the subject of the duty of a king; explaining how a king ought to
conduct himself in the government of his people, and enjoining upon
the people, too, the duty of being faithful and obedient to their
king.

Richard paid little attention to this sermon, being already tired of
the scene. He was, moreover, bewildered by the multitude of people
crowded into the church, and all gazing intently and continually upon
him. There were bishops and priests in their sacerdotal robes of
crimson and gold, and knights and nobles brilliant with nodding plumes
and glittering armor of steel. When the sermon was finished, the oath
was administered to Richard. It was read by the archbishop, Richard
assenting to it when it was read. As soon as the oath had thus been
administered, the archbishop, turning in succession to each quarter of
the church, repeated the oath in a loud voice to the people, four
times in all, and called upon those whom he successively addressed to
ask whether they would submit to Richard as their king. The people on
each side, as he thus addressed them in turn, answered, with a loud
voice, that they would obey him. This ceremony being ended, the
archbishop turned again toward Richard, pronounced certain additional
prayers, and then gave him his benediction.

The ceremony of anointing came next. The archbishop advanced to
Richard and began to take off the robes in which he was attired. At
the same time, four earls held over and around him, as a sort of
screen, a coverture, as it was called, of cloth of gold. Richard
remained under this coverture while he was anointed. The archbishop
took off nearly all his clothes, and then anointed him with the holy
oil. He applied the oil to his head, his breast, his shoulders, and
the joints of his arms, repeating, as he did so, certain prayers. The
choir, in the mean time, chanted a portion of the Scriptures relating
to the anointing of King Solomon. When the oil had been applied, the
archbishop put upon the king a long robe, and directed him to kneel.
Richard accordingly kneeled again upon the tapestry which covered the
floor, the archbishop and the bishops kneeling around him. While in
this position the archbishop offered more prayers, and more hymns were
sung, and then he assisted Richard to rise from his kneeling posture,
and proceeded to dress and equip him with the various garments, and
arms, and emblems appropriate to the kingly power. In putting on each
separate article the archbishop made a speech in Latin, according to a
form provided for such occasions, beginning with, Receive this cloak,
receive this stole, receive this sword, and the like.[F]

[Footnote F: The stole was a long narrow scarf, fringed at the ends.
It was wound about the neck and crossed over the breast, and was worn
as a badge.]

In this manner and with these ceremonies Richard was invested with a
splendidly-embroidered coat and cloak, a stole, a sword, a pair of
spurs, a pair of bracelets, and, finally, with a garment over all
called the pallium. All these things, of course, had been made
expressly for the occasion, and were adapted to the size and shape of
a boy like Richard. The archbishop was assisted in putting these
things on by certain nobles of the court, who had been designated for
this purpose, and who considered themselves highly honored by the part
that was assigned them in the ceremony.

When the dressing had been completed, the archbishop took the crown,
and after having invoked a blessing upon it by his prayers and
benedictions, all in the Latin tongue, he placed it upon Richard's
head, repeating, at the same time, a Latin form, the meaning of which
was that he received the crown from God Almighty, and that to God
alone he was responsible for the exercise of his royal power.

Then came a certain grand officer of the court with a red globe, an
emblem of royalty which has long been used in England. This globe the
archbishop blessed, and then the officer put it into Richard's hands.
In the same manner the sceptre was brought, and, after being blessed
by means of the same ceremonies and prayers, was also put into
Richard's hands.

Richard was now completely invested with the badges and insignia of
his office. The archbishop then, raising his hands, pronounced upon
him his apostolic benediction, and the ceremony, so far, was ended.
The bishops and nobles then came up to congratulate and salute Richard
on having thus received his crown, after which they conducted him to
his seat again.

Richard now began to be very tired and to wish to go home, but there
was a great deal more yet to come before he could be set at liberty.
There was an anthem to be sung by the choir, and more prayers to be
said, after which there came what was called the offertory. This was a
ceremony in which a person was led to the altar, to lay down upon it
whatever offering he chose to make for the service of the Church. The
king rose from his seat and was led forward to the altar, having, of
course, been previously told what he was to do. He had in his hand a
sum of money which had been provided for the occasion. He laid down
this money first upon the altar, and then his sword. It was the custom
in these coronations for the king thus to offer his sword, in token of
the subordination of his royal power to the law and will of God, and
then the sword was afterward to be redeemed with money by the
sword-bearer, the officer whose duty it was, on leaving the church, to
bear the sword in procession before the king.

Accordingly, after Richard had returned from the altar, the earl whose
office it was to bear the sword went to the altar and redeemed it with
a sum of money, and carried it back to the place where Richard was
sitting.

Then came the service of the mass, which occupied a long time, so that
Richard became very tired indeed before it was ended. After the mass
came the communion, which it was necessary for Richard to partake. The
communion was, of course, accompanied with more prayers and more
chantings, until the poor boy thought that the ceremonies would never
be ended. When at last, however, all was over, and the procession was
ready to form again to leave the church, Richard was so worn out and
exhausted with the fatigue that he had endured that he could not ride
home; so they brought a sort of litter and placed him upon it, and
four of the knights bore him home on their shoulders. His uncle the
Duke of Lancaster and the Earl Percy went before him, and a long train
of bishops, nobles, and grand officers of state followed behind. In
this way he was brought back to the palace. As soon as the party
reached the palace, they carried Richard directly up to a chamber,
took off all his grand paraphernalia, and put him to bed.

He rested a little while, and then they brought him something to eat.
His troubles were, however, not yet over, for there was to be a great
banquet that afternoon and evening in the hall of the palace, and it
was necessary that he should be there. Accordingly, after a short
time, he was arrayed again in his royal robes and insignia, and
conducted down to the hall. Here he had a ceremony to perform of
creating certain persons earls. Of course it was his counselors that
decided who the persons were that were to be thus raised to the
peerage, and they told him also exactly what he was to do and say in
the programme of the ceremony. He sat upon his throne, surrounded by
his nobles and officers of state, and did what they told him to do.
When this ceremony had been performed, the whole company sat down to
the tables which had been prepared for a banquet.

They continued their feasting and carousing to a late hour, and then
amused themselves with various boisterous games common in those days.
In the court-yard of the palace a pillar was set up, with pipes at the
sides of it, from which there were flowing continually streams of wine
of different kinds, and every body who pleased was permitted to come
and drink. A part of the amusement consisted in the pushings and
strugglings of the people to get to the faucets, and the spilling of
the wine all over their faces and clothes. The top of the pillar was
adorned with a large gilt image of an eagle.

The next day there were more processions and more celebrations, but
Richard himself was, fortunately for him, excused from taking any part
in them. In the mean time, the people who managed the government in
Richard's name heard the news that the French had learned, in some
way, the tidings of King Edward's death, and had landed in the
southern part of England, and were burning and destroying all before
them. So they made all haste to raise an army to go and repel the
invaders.

It was finally concluded, also, to appoint Richard's two uncles,
namely, John, Duke of Lancaster, and Edmund, Earl of Cambridge, as his
guardians until he should become of age. Some persons thought it was
not safe to trust Richard to the Duke of Lancaster at all, but others
thought it would be better to conciliate him by treating him with
respect, than to make him an open enemy by passing over him entirely.

Richard was considered, at this time, a very amiable and good boy, and
it was generally believed by the people of England that, with a right
and proper training, he would grow up to be a virtuous and honest man,
and they anticipated for him a long and happy reign. And yet, in a
little more than ten years after he became of age, he was disgraced
and dethroned on account of his vices and crimes.




CHAPTER VIII.

CHIVALRY.

A.D. 1378-1380

Edmund, Earl of Cambridge.--Thomas of Woodstock.--Richard's young
cousin, Henry of Bolingbroke.--A boy king in France.--Richard and
Henry Bolingbroke.--French incursions into the Isle of Wight.--Curious
story of the Scotch borderers.--Their strange ideas of the grace of
God.--Nature of the royal government.--The House of Commons.--Luxury
and extravagance of the nobility.--Wars.--Modes of
warfare.--Mining.--Besieging engines.--The Duke of Lancaster's
sow.--Gunpowder.--Story of the Welsh knight, Evan.--Siege of
Mortain.--Situation of the castle.--Evan's hostility to the
English.--Hatred of the English against Evan.--John Lamb.--John Lamb
arrives at Mortain.--His reception by Evan.--State of the
siege.--Curious manners and customs.--John Lamb accomplishes his
purpose.--Death of Evan.--Interview between John Lamb and the
governor of the castle.--The knights loved fighting for its own
sake.--Their love of glory.--Story of De Langurant.--His men.--He
challenges the governor of the castle to single combat.--Encounter
of the knights.--Use of lances.--Manner in which such combats were
fought.--Result of the combat between De Langurant and Bernard.--De
Langurant refuses to surrender.--His fate.--Intolerable tyranny of
the nobles in those days.--Oppression of the tax-gatherers.--Richard's
helplessness.


Besides his uncle John, Duke of Lancaster, Richard had two other
uncles, who each acted an important part in public affairs at the
commencement of his reign. They were,

     1. His uncle Edmund, who was the Earl of Cambridge, and
     afterward Duke of York. Of course he is sometimes called, in
     the histories of those times, by one of these names, and
     sometimes by the other.

     2. His uncle Thomas. Thomas was born in the palace of
     Woodstock, and so was often called Thomas of Woodstock. He
     was the Earl of Buckingham, and afterward the Duke of
     Gloucester.

Besides these uncles, Richard had a cousin just about his own age, who
afterward, as we shall see, played a very important part indeed in
Richard's history. This cousin was named Henry Bolingbroke. He was the
son of Richard's uncle John, the Duke of Lancaster. He and Richard
were now both about eleven years of age; or rather, Richard was
eleven, and his cousin Henry was about ten.

Of course, Richard was altogether too young to exercise any real
control in respect to the government of the country. Every thing was,
consequently, left to the Parliament and the nobles. His uncles
endeavored to assume the general direction of affairs, but there was
nevertheless a strong party against them. There were no means of
deciding these disputes except by the votes in Parliament, and these
votes went one way and the other, as one party or the other, for the
time being, gained the ascendency. Every one watched very closely the
conduct of Richard's uncle John. He was the next oldest son of Edward
the Third, after Edward, the Prince of Wales, Richard's father. Of
course, if Richard were to die, he would become king; and if he
himself were to die before Richard did, and then Richard were to die
before he grew up and had children of his own, then his son, Richard's
cousin, Henry Bolingbroke, would be entitled to claim the kingdom.
Thus, while Richard remained unmarried and without heirs, this Henry
Bolingbroke was in the direct line of succession, and, of course, next
to Richard himself, he was, perhaps, the most important personage in
the kingdom. There was, it is true, another child, the grandchild of
an older uncle of Richard's, named Lionel; but he was very young at
this time, and he died not long afterward, leaving Henry Bolingbroke
the only heir.

It is curious enough that, a year or two after this, the French king
died, and was succeeded by his son, a boy of about twelve years of
age. This boy was Charles the Sixth. He was crowned in France with
ceremonies still more splendid and imposing in some respects than
those which had been observed in London on the occasion of Richard's
coronation. Thus the hopes and fears of all the millions of people
inhabiting France and England respectively, in regard to the
succession of the crown and the government of the country, were
concentrated in three boys not yet in their teens.

Of course, Richard and his cousin Henry Bolingbroke were rivals from
the beginning. Richard and his friends were jealous and suspicious of
Henry and of his father, and were always imagining that they were
wishing that Richard might die, in order that they might come into his
place. Thus there was no cordial friendship in the family, nor could
there be any. Of the other nobles and barons, some took sides in one
way and some in the other. The boys themselves, both Richard and
Henry, were too young to know much about these things; but the leading
barons and courtiers formed themselves into parties, ranging
themselves some on one side and some on the other, so as to keep up a
continual feeling of jealousy and ill-will.

In the mean time, the French began to retaliate for the invasions of
their country which the English had made, by planning invasions of
