
 Makers of History

 Richard I.

 BY JACOB ABBOTT

 WITH ENGRAVINGS

 NEW YORK AND LONDON

 HARPER & BROTHERS PUBLISHERS

 1902




 Entered, according to Act of Congress, in the year one thousand eight
 hundred and fifty-seven, by

 HARPER & BROTHERS,

 in the Clerk's office of the District Court of the Southern District
 of New York.

 Copyright, 1885, by BENJAMIN VAUGHAN ABBOTT, AUSTIN ABBOTT,
 LYMAN ABBOTT, and EDWARD ABBOTT.




PREFACE.


The author of this series has made it his special object to confine
himself very strictly, even in the most minute details which he
records, to historic truth. The narratives are not tales founded upon
history, but history itself, without any embellishment, or any
deviations from the strict truth so far as it can now be discovered by
an attentive examination of the annals written at the time when the
events themselves occurred. In writing the narratives, the author has
endeavored to avail himself of the best sources of information which
this country affords; and though, of course, there must be in these
volumes, as in all historical accounts, more or less of imperfection
and error, there is no intentional embellishment. Nothing is stated,
not even the most minute and apparently imaginary details, without
what was deemed good historical authority. The readers, therefore, may
rely upon the record as the truth, and nothing but the truth, so far
as an honest purpose and a careful examination have been effectual in
ascertaining it.




CONTENTS.


 Chapter                                                    Page
accompanied by a suitable number of attendants, repaired to this
place, and the conference was opened. Richard was mounted on a
favorite Spanish charger, and was splendidly dressed in silk and gold.
He assumed a very lofty bearing and demeanor toward his humbled enemy,
and informed him in a very summary manner on what terms alone he was
willing to make peace.

"I will make peace with you," said Richard, "on condition that you
hold your kingdom henceforth subject to me. You are to deliver up all
the castles and strongholds to me, and do me homage as your
acknowledged sovereign. You are also to pay me an ample indemnity in
gold for the damage you did to my wrecked galleys. I shall expect you,
moreover, to join me in the crusade. You must accompany me to the
Holy Land with not less than five hundred foot-soldiers, four hundred
horsemen, and one hundred full-armed knights. For security that you
will faithfully fulfill these conditions, you must put the princess,
your daughter, into my hands as a hostage. Then, in case your conduct
while in my service in the Holy Land is in all respects perfectly
satisfactory, I will restore your daughter, and also your castles, to
you on my return."

Isaac's daughter was a very beautiful young princess. She was
extremely beloved by her father, and was highly honored by the people
of the land as the heir to the crown.

These conditions were certainly very hard, but the poor king was in no
condition to resist any demands that Richard might choose to make.
With much distress and anguish of mind, he pretended to agree to these
terms, though he secretly resolved that he could not and would not
submit to them. Richard suspected his sincerity, and, in utter
violation of all honorable laws and usages of war, he made him a
prisoner, and set guards over him to watch him until the stipulations
should be carried into effect. Isaac contrived to escape from his
keepers in the night, and, putting himself at the head of such troops
as he could obtain, prepared for war, with the determination to resist
to the last extremity.

Richard now resolved to proceed at once to take the necessary measures
for the complete subjugation of the island. He organized a large body
of land forces, and directed them to advance into the interior of the
country, and put down all resistance. At the same time, he placed
himself at the head of his fleet, and, sailing round the island, he
took possession of all the towns and fortresses on the shore. He also
seized every ship and every boat, large and small, that he could find,
and thus entirely cut off from King Isaac all chance of escaping by
sea. In the mean time, the unhappy monarch, with the few troops that
still adhered to him, was driven from place to place, until at last he
was completely hemmed in, and was compelled to fight or surrender.
They fought. The result was what might have been expected. Richard was
victorious. The capital, Limesol, fell into his hands, and the king
and his daughter were taken prisoners.

The princess was greatly terrified when she was brought into Richard's
presence. She fell on her knees before him, and cried,

"My lord the king, have mercy upon me!"

Richard put forth his hand to lift her up, and then sent her to
Berengaria.

"I give her to you," said he, "for an attendant and companion."

The king was almost broken-hearted at having his daughter taken away
from him. He threw himself at Richard's feet, and begged him, with the
most earnest entreaty, to restore him his child. Richard paid no heed
to this request, but ordered Isaac to be taken away. Soon after this
he sent him across the sea to Tripoli in Syria, and there shut him up
in the dungeon of a castle, a hopeless prisoner. The unhappy captive
was secured in his dungeon by chains; but, in honor of his rank, the
chains, by Richard's directions, were made of silver, overlaid with
gold. The poor king pined in this place of confinement for four years,
and then died.

As soon as Isaac had gone, and things had become somewhat settled.
Richard found himself undisputed master of Cyprus, and he resolved to
annex the island to his own dominions.

"And now," said he to himself, "it will be a good time for me to be
married."

So, after making the necessary arrangements for assembling his whole
fleet again, and repairing the damages which had been sustained by the
storm, he began to make preparations for the wedding. Berengaria made
no objection to this. Indeed, the fright which she had suffered at sea
in being separated from Richard, and the anxiety she had endured when,
after the storm, she gazed in every direction all around the horizon,
and could see no signs in any quarter of his ship, and when,
consequently, she feared that he might be lost, made her extremely
unwilling to be separated from him again.

The marriage was celebrated with great pomp and splendor, and many
feasts and entertainments, and public parades, and celebrations
followed, to commemorate the event. Among the other grand ceremonies
was a coronation--a double coronation. Richard caused himself to be
crowned King of Cyprus, and Berengaria Queen of England and of Cyprus
too.

The dress in which Richard appeared on these occasions is minutely
described. He wore a rose-colored satin tunic, which was fastened by a
jeweled belt about his waist. Over this was a mantle of striped silver
tissue, brocaded with silver half-moons. He wore an elegant and very
costly sword too. The blade was of Damascus steel, the hilt was of
gold, and the scabbard was of silver, richly engraved in scales. On
his head he wore a scarlet bonnet, brocaded in gold with figures of
animals. He bore in his hand what was called a truncheon, which was a
sort of sceptre, very splendidly covered and adorned.

He had an elegant horse--a Spanish charger--and wherever he went this
horse was led before him, with the bits, and stirrups, and all the
metallic mountings of the saddle and bridle in gold. The crupper was
adorned with two golden lions, figured with their paws raised in the
act of striking each other. Richard obtained another horse in Cyprus
among the spoils that he acquired there, and which afterward became
his favorite. His name was Favelle, though in some of the old annals
he is called Faunelle. This horse acquired great fame by the strength
and courage, and also the great sagacity, that he displayed in the
various battles that he was engaged in with his master. Indeed, at
last, he became quite a historical character.

Richard himself was a tall and well-formed man, and altogether a very
fine-looking man, and in this costume, with his yellow curls and
bright complexion, he appeared, they said, a perfect model of
military and manly grace.

There is a representation of Berengaria extant which is supposed to
show her as she appeared at this time. Her hair is parted in the
middle in front, and hangs down in long tresses behind. It is covered
with a veil, open on each side, like a Spanish mantilla. The veil is
fastened to her head by a royal diadem resplendent with gold and gems,
and is surmounted with a _fleur de lis_, with so much foliage added to
it as to give it the appearance of a double crown, in allusion to her
being the queen both of Cyprus and of England.

The whole time occupied by these transactions in Cyprus was only about
a month, and now, since every thing had been finished to his
satisfaction, Richard began to think once more of prosecuting his
voyage.




CHAPTER XI.

VOYAGE TO ACRE.

1190

The different names of Acre.--Order of St. John.--The
Hospitalers.--Knights of St. John.--Origin of the name of St.
Jean d'Acre.--The order.--A description of the town of
Acre.--Philip before Acre.--The siege.--Chasing a Saracen
vessel.--Desperation.--The terrible Greek fire which the Saracens
used.--The ship is taken.--A massacre.--Richard's defense.--King
Richard's cupidity.--The sinking ship.


The great landing-point for expeditions of Crusaders to the Holy Land
was Acre, or Akka, as it is often written. The town was originally
known as Ptolemais, and the situation of it may be found designated on
ancient maps under that name. The Turks called it Akka, which name the
French call Acre. It was also, after a certain time, called St. Jean
d'Acre. It received this name from a famous military order that was
founded in the Holy Land in the Middle Ages, called the Knights of St.
John.

The origin of the order was as follows: About a hundred years before
the time of Richard's crusade, a company of pious merchants from
Naples, who went to Jerusalem, took pity, while they were there, on
the pilgrims who came there to visit the Holy Sepulchre, and who,
being poor, and very insufficiently provided for the journey, suffered
a great many privations and hardships. These merchants accordingly
built and endowed a monastery, and made it the duty of the monks to
receive and take care of a certain number of these pilgrims.

They named the establishment the Monastery of St. John, and the monks
themselves were called Hospitalers, their business being to receive
and show hospitality to the pilgrims. So the monks were sometimes
designated as the Hospitalers and sometimes the Brothers of St. John.

Other travelers, who came to Jerusalem from time to time, seeing this
monastery, and observing the good which it was the means of effecting
for the poor pilgrims, became interested in its welfare, and made
grants and donations to it, by which, in the course of fifty years, it
became much enlarged. At length, in process of time, a _military_
order was connected with it. The pilgrims needed protection in going
to and fro, as well as food, shelter, and rest at the end of their
journey, and the military order was formed to furnish this protection.
The knights of this order were called Knights Hospitalers, and
sometimes Knights of St. John. The institution continued to grow, and
finally the seat of it was transferred to Acre, which was a much more
convenient place for giving succor to the pilgrims, and also for
fighting the Saracens, who were the great enemies that the pilgrims
had to fear. From this time the institution was called St. John of
Acre, as it was before St. John of Jerusalem, and finally its power
and influence became so predominant in the town that the town itself
was generally designated by the name of the institution, and it has
been called St. Jean d'Acre to this day.

The order became at last very numerous. Great numbers of persons
joined it from all the nations of Europe. They organized a regular
government. They held fortresses and towns, and other territorial
possessions of considerable value. They had a fleet, and an army, and
a rich treasury. In a word, they became, as it were, a government and
a nation.

The persons belonging to the order were divided into three classes:

     1. _Knights._--These were the armed men. They fought the
     battles, defended the pilgrims, managed the government, and
     performed all other similar functions.

     2. _Chaplains._--These were the priests and monks. They
     conducted worship, and attended, in general, to all the
     duties of devotion. They were the scholars, too, and acted
     as secretaries and readers, whenever such duties were
     required.

     3. _Servitors._--The duty of the servitors was, as their
     name imports, to take charge of the buildings and grounds
     belonging to the order, to wait upon the sick, and accompany
     pilgrims, and to perform, in general, all other duties
     pertaining to their station.

[Illustration: THE RAMPARTS OF ACRE.]

The town of Acre stood on the shore of the sea, and was very strongly
fortified. The walls and ramparts were very massive--altogether too
thick and high to be demolished or scaled by any means of attack known
in those days. The place had been in possession of the Knights of St.
John, but in the course of the wars between the Saracens and the
Crusaders that had prevailed before Richard came, it had fallen into
the hands of the Saracens, and now the Crusaders were besieging it, in
hopes to recover possession. They were encamped in thousands on a
plain outside the town, in a beautiful situation overlooking the sea.
Still farther back among the mountains were immense hordes of
Saracens, watching an opportunity to come down upon the plain and
overwhelm the Christian armies, while they, on the other hand, were
making continued assaults upon the town, in hopes of carrying it
by storm, before their enemies on the mountains could attack them. Of
course, the Crusaders were extremely anxious to have Richard arrive,
for they knew that he was bringing with him an immense re-enforcement.

Philip, the French king, had already arrived, and he exerted himself
to the utmost to take the town before Richard should come. But he
could not succeed. The town resisted all the attempts he could make to
storm it, and, in the mean time, his position and that of the other
Crusaders in the camp was becoming very critical, on account of the
immense numbers of Saracens in the mountains behind them, who were
gradually advancing their posts and threatening to surround the
Christians entirely. Philip, therefore, and the forces joined with
him, were beginning to feel very anxious to see Richard's ships
drawing near, and from their encampment on the plain they looked out
over the sea, and watched day after day, earnestly in hopes that they
might see the advanced ships of Richard's fleet coming into view in
the offing.

In the mean time, Richard, having sailed from Cyprus, was coming on,
though he was delayed on his way by an occurrence which he greatly
gloried in, deeming it doubtless a very brilliant exploit. The case
was this:

In sailing along with his squadron between Cyprus and the main land,
he suddenly fell in with a ship of very large size. At first Richard
and his men wondered what ship it could be. It was soon evident that,
whatever she was, she was endeavoring to escape. Richard ordered his
galleys to press on, and he soon found that the strange ship was full
of Saracens. He immediately ordered his men to advance and board her,
and he declared to his seamen that if they allowed her to escape he
would crucify them.

The Saracens, seeing that there was no possibility of escape, and
having no hope of mercy if they fell into Richard's hands, determined
to scuttle the ship, and to sink themselves and the vessel together.
They accordingly cut holes through the bottom as well as they could
with hatchets, and the water began to pour in. In the mean time,
Richard's galleys had surrounded the vessel, and a dreadful combat
ensued. Both parties fought like tigers. The Crusaders were furious to
get on board before the ship should go down, and the Saracens, though
they had no expectation of finally defending themselves against their
enemies, still hoped to keep them back until it should be too late for
them to obtain any advantage from their victory.

For a time they were quite successful in their resistance, chiefly by
means of what was called Greek fire. This Greek fire was a celebrated
means of warfare in those days, and was very terrible in its nature
and effects. It is not known precisely what it was, or how it was
made. It was an exceedingly combustible substance, and was to be
thrown, on fire, at the enemy; and such was its nature, that when once
in flames nothing could extinguish it; and, besides the heat and
burning that it produced, it threw out great volumes of poisonous and
stifling vapors, which suffocated all that came near. The men threw it
sometimes in balls, sometimes on the ends of darts and arrows, where
it was enveloped in flax or tow to keep it in its place. It burned
fiercely and furiously wherever it fell. Even water did not extinguish
it, and it was said that in this combat the sea all around the
Saracens' ship seemed on fire, and the decks of the galleys that
attacked them were blazing with it in every direction. Great numbers
of Richard's men were killed by it.

But the superiority of numbers on Richard's side was too great, and
after a time the Saracens were subdued, before the ship had admitted
water enough through the scuttlings to carry her down. Richard's men
poured in on board of her in great numbers. They immediately proceeded
to massacre or throw overboard the men as fast as possible, and to
seize the stores and transfer them to their own ships. They also did
all they could to stop the leaks, so as to delay the sinking of the
ship as long as possible. They had time to transfer to their own
vessels nearly all the valuable part of the cargo, and to kill and
drown all the men. Out of twelve or fifteen hundred, only about
thirty-five were spared.

When, afterward, public sentiment seemed inclined to condemn this
terrible and inexcusable massacre, Richard defended himself by saying
that he found on board the vessel a number of jars containing certain
poisonous reptiles, which he alleged the Saracens were going to take
to Acre, and there let them loose near the Crusaders' camp to bite the
soldiers, and that men who could resort to so barbarous a mode of
warfare as this deserved no quarter. However this may be, the poor
Saracens received no quarter. It might be supposed that Richard
deserved some credit for his humanity in saving the thirty-five. But
his object in saving these was not to show mercy, but to gain
ransom-money. These thirty-five were the _emirs_, or other officers of
the Saracens, or persons who looked as if they might be rich or have
rich friends. When they reached the shore, Richard fixed upon a
certain sum of money for each of them, and allowed them to send word
to their friends that if they would raise that money and send it to
Richard, he would set them at liberty. A great proportion of them were
thus afterward ransomed, and Richard realized from this source quite a
large sum.

When Richard's soldiers found that the time for the captured ship to
sink was drawing nigh, they abandoned her, leaving on board every
thing that they had not been able to save, and, withdrawing to a safe
distance, they saw her go down. The sea all around her was covered
with the bodies of the dead and dying, and also with bales of
merchandise, broken weapons, fragments of the wreck, and with the
flickering and exhausted remnants of the Greek fire.

The fleet then got under way again, and pursued its course to Acre.




CHAPTER XII.

THE ARRIVAL AT ACRE.

1190

The besieging army at Acre.--Motives of the Saracens.--Motives of
the Christians.--Envyings and jealousy among the besiegers.--King
of Jerusalem.--A common danger makes a common cause.--The
terrible loss of life in the siege of Acre.--The unwieldy armor
of the knights.--King Richard received by the besieging
army.--Berengaria a bride.--Philip's conciliation.


While Richard was thus, with his fleet, drawing near to Acre, the
armies of the Crusaders that were besieging the town had been for some
time gradually getting into a very critical situation. This army was
made up of a great many different bodies of troops, that had come in
the course of years from all parts of Europe to recover the Holy Land
from the possession of the unbelievers. There were Germans, and
French, and Normans, and Italians, and people from the different
kingdoms of Spain, with knights, and barons, and earls, and bishops,
and archbishops, and princes, and other dignitaries of all kinds
without number. With such a heterogeneous mass there could be no
common bond, nor any general and central authority. They spoke a great
variety of languages, and were accustomed to very different modes of
warfare; and the several orders of knights, and the different bodies
of troops, were continually getting involved in dissensions arising
from the jealousies and rivalries which they bore to each other. The
enemy, on the other hand, were united under the command of one great
and powerful Saracen leader named Saladin.

There was another great difference between the Crusaders and the
Saracens which was greatly to the advantage of the latter. The
Saracens were fighting simply to deliver their country from these
bands of invaders. Thus their object was _one_. If any part of the
army achieved a success, the other divisions rejoiced at it, for it
tended to advance them all toward the common end that all had in view.
On the other hand, the chief end and aim of the Crusaders was to get
glory to themselves in the estimation of friends and neighbors at
home, and of Europe in general. It is true that they desired to obtain
this glory by victories over the unbelievers and the conquest of the
Holy Land, but these last objects were the means and not the end. The
_end_, in their view, was their own personal glory. The consequence
was, that while the Saracens would naturally all rejoice at an
advantage gained over the enemy by any portion of their army, yet in
the camp of the Crusaders, if one body of knights performed a great
deed of strength or bravery which was likely to attract attention in
Europe, the rest were apt to be disappointed and vexed instead of
being pleased. They were envious of the fame which the successful
party had acquired. In a word, when an advantage was gained by any
particular body of troops, the rest did not think of the benefit to
the common cause which had thereby been secured, but only of the
danger that the fame acquired by those who gained it might eclipse or
outshine their own renown.

The various orders of knights and the commanders of the different
bodies of troops vied with each other, not only in respect to the
acquisition of glory, but also in the elegance of their arms, the
splendor of their tents and banners, the beauty and gorgeous
caparisons of the horses, and the pomp and parade with which they
conducted all their movements and operations. The camp was full of
quarrels, too, among the great leaders in respect to the command of
the places in the Holy Land which had been conquered in previous
campaigns. These places, as fast as they had been taken, had been made
principalities and kingdoms, to give titles of rank to the crusaders
who had taken them; and, though the places themselves had in many
instances been lost again, and given up to the Saracens, the titles
remained to be quarreled about among the Crusaders. There was
particularly a great quarrel at this time about the title of King of
Jerusalem. It was a mere empty title, for Jerusalem was in the hands
of the Saracens, but there were twenty very powerful and influential
claimants to it, each of whom manoeuvred and intrigued incessantly
with all the other knights and commanders in the army to gain
partisans to his side. Thus the camp of the Crusaders, from one cause
and another, had become one universal scene of rivalry, jealousy, and
discord.

There was a small approach toward a greater degree of unity of feeling
just before the time of Richard's arrival, produced by the common
danger to which they began to see they were exposed. They had been now
two years besieging Acre, and had accomplished nothing. All the
furious attempts that they had made to storm the place had been
unsuccessful. The walls were too thick and solid for the
battering-rams to make any serious impression upon them, and the
garrison within were so numerous and so well armed, and they hurled
down such a tremendous shower of darts, javelins, stones, and other
missiles of every kind upon all who came near, that immense numbers of
those who were brought up near the walls to work the engines were
killed, while the besieged themselves, being protected by the
battlements on the walls, were comparatively safe.

In the course of the two years during which the siege had now been
going on, bodies of troops from all parts of Europe had been
continually coming and going, and as in those days there was far less
of system and organization in the conduct of military affairs than
there is now, the camp was constantly kept in a greater or less degree
of confusion, so that it is impossible to know with certainty how many
were engaged, and what the actual loss of life had been. The lowest
estimate is that one hundred and fifty thousand men perished before
Acre during this siege, and some historians calculate the loss at five
hundred thousand. The number of deaths was greatly increased by the
plague, which prevailed at one time among the troops, and committed
fearful ravages. One thing, however, must be said, in justice to the
reckless and violent men who commanded these bands, and that is, that
they did not send their poor, helpless followers, the common
soldiers, into a danger which they kept out of themselves. It was a
point of honor with them to take the foremost rank, and to expose
themselves fully at all times to the worst dangers of the combat. It
is true that the knights and nobles were better protected by their
armor than the soldiers. They were generally covered with steel from
head to foot, and so heavily loaded with it were they, that it was
only on horseback that they could sustain themselves in battle at all.
Indeed, it was said that if a full-armed knight, in those days, were,
from any accident, unhorsed, his armor was so heavy that, if he were
thrown down upon the ground in his fall, he could not possibly get up
again without help.

Notwithstanding this protection, however, the knights and commanders
exposed themselves so much that they suffered in full proportion with
the rest. It was estimated that during the siege there fell in battle,
or perished of sickness or fatigue, eighteen or twenty archbishops and
bishops, forty earls, and no less than five hundred barons, all of
whose names are recorded. So they obtained what they went
for--commemoration in history. Whether the reward was worth the price
they paid for it, in sacrificing every thing like happiness and
usefulness in life, and throwing themselves, after a few short months
of furious and angry warfare, into a bloody grave, is a very serious
question.

       *       *       *       *       *

As soon as Richard's fleet appeared in view, the whole camp was thrown
into a state of the wildest commotion. The drums were beat, the
trumpets were sounded, and flags and banners without number were waved
in the air. The troops were paraded, and when the ships arrived at the
shore, and Richard and his immediate attendants and followers landed,
they were received by the commanders of the Crusaders' army on the
beach with the highest honors, while the soldiers drawn up around
filled the air with long and loud acclamations.

Berengaria had come from Cyprus, not in Richard's ship, although she
was now married to him. She had continued in her own galley, and was
still under the charge of her former guardian, Stephen of Turnham.
That ship had been fitted up purposely for the use of the queen and
the princess, and the arrangements on board were more suitable for the
accommodation of ladies than were those of Richard's ship, which being
strictly a war vessel, and intended always to be foremost in every
fight, was arranged solely with a view to the purposes of battle, and
was therefore not a very suitable place for a bride.

Berengaria and Joanna landed very soon after Richard. Philip was a
little piqued at the suddenness with which Richard had married another
lady, so soon after the engagement with Alice had been terminated; but
he considered how urgent the necessity was that he should now be on
good terms with his ally, and so he concealed his feelings, and
received Berengaria himself as she came from her ship, and assisted
her to land.




CHAPTER XIII.

DIFFICULTIES.

1191

Richard's arrogance produces dissension in the camp.--The
progress of the quarrel between Richard and Philip.--The English
and French armies no longer co-operate.--Preparations for an
assault.--A repulse.--Reflections.--Dangers of the army.--A
nominal friendship between real enemies.


It was but a very short time after Richard had landed his forces at
Acre, and had taken his position in the camp on the plain before the
city, before serious difficulties began to arise between him and
Philip. This, indeed, might have been easily foreseen. It was
perfectly certain that, so soon as Richard should enter the camp of
the Crusaders, he would immediately assume such airs of superiority,
and attempt to lord it over all the other kings and princes there in
so reckless and dictatorial a manner, that there could be no peace
with him except in entire submission to his will.

This was, accordingly, soon found to be the case. He began to quarrel
with Philip in a very short time, notwithstanding the sincere desire
that Philip manifested to live on good terms with him. Of course, the
knights and barons, and, after a time, the common soldiers in the two
armies, took sides with their respective sovereigns. One great source
of trouble was, that Richard claimed to be the feudal sovereign of
Philip himself, on account of some old claims that he advanced, as
Duke of Normandy, over the French kingdom. This pretension Philip, of
course, would not admit, and the question gave rise to endless
disputes and heartburnings.

Presently the quarrel extended to other portions of the army of the
Crusaders, and the different orders of knights and bodies of soldiers
espoused, some one side and some the other. The Knights Hospitalers,
described in a former chapter, who had now become a numerous and very
powerful force, took Richard's side. Indeed, Richard was personally
popular among the knights and barons generally, on account of his
prodigious strength and the many feats of reckless daring that he
performed. When he went out every body flocked to see him, and the
whole camp was full of the stories that were told of his wonderful
exploits. He made use of the distinction which he thus acquired as a
means of overshadowing Philip's influence and position. This Philip,
of course, resented, and then the English said that he was envious of
Richard's superiority; and they attempted to lay the whole blame of
the quarrel on him, attributing the unfriendly feeling simply to what
they considered his weak and ungenerous jealousy of a more successful
and fortunate rival.

However this may be, the disagreement soon became so great that the
two kings could no longer co-operate together in fighting against
their common enemy.

Philip planned an assault against the town. He was going to take it by
storm. Richard did not join him in this attempt. He made it an excuse
that he was sick at the time. Indeed, he was sick not long after his
arrival at Acre, but whether his illness really prevented his
co-operating with Philip in the assault, or was only made use of as a
pretext, is not quite certain. At any rate, Richard left Philip to
make the assault alone, and the consequence was that the French troops
were driven back from the walls with great loss. Richard secretly
rejoiced at this discomfiture, but Philip was in a great rage.

Not long afterward Richard planned an assault, to be executed with
_his_ troops alone; for Philip now stood aloof, and refused to aid
him. Richard had no objection to this; indeed, he rejoiced in an
opportunity to show the world that he could succeed in accomplishing a
feat of arms after Philip had attempted it and failed.

[Illustration: THE ASSAULT.]

So he brought forward the engines that he had caused to be built at
Messina, and set them up. He organized his assaulting columns and
prepared for the attack. He made the scaling-ladders ready, and
provided his men with great stores of ammunition; and when the
appointed day at length arrived, he led his men on to the assault,
fully confident that he was about to perform an exploit that would
fill all Europe with his fame.

But, unfortunately for him, he was doomed to disappointment. His men
were driven back from the walls. The engines were overthrown and
broken to pieces, or set on fire by flaming javelins sent from the
walls, and burned to the ground. Vast numbers of his soldiers were
killed, and at length, all hope of success having disappeared, the
troops were drawn off, discomfited and excessively chagrined.

The reflections which would naturally follow in the minds of Philip
and Richard, as they sat in their tents moodily pondering on these
failures, led them to think that it would be better for them to cease
quarreling with each other, and to combine their strength against the
common enemy. Indeed, their situation was now fast becoming very
critical, inasmuch as every day during which the capture of the town
was delayed the troops of Saladin on the mountains around them were
gradually increasing in numbers, and gaining in the strength of their
position, and they might at any time now be expected to come pouring
down upon the plain in such force as entirely to overwhelm the whole
army of the Crusaders.

So Richard and Philip made an agreement with each other that they
would thenceforth live together on better terms, and endeavor to
combine their strength against the common enemy, instead of wasting it
in petty quarrels with each other.

From this time things went on much better in the camp of the allies,
while yet there was no real or cordial friendship between Richard and
Philip, or any of their respective partisans. Richard attempted
secretly to entice away knights and soldiers from Philip's service by
offering them more money or better rewards than Philip paid them, and
Philip, when he discovered this, attempted to retaliate by endeavoring
to buy off, in the same manner, some of Richard's men. In a word, the
fires of the feud, though covered up and hidden, were burning away
underneath as fiercely as ever.




CHAPTER XIV.

THE FALL OF ACRE.

1191

The distress of the besieged city.--Famine.--Disappointed
hopes.--The various methods of warfare.--Undermining the
walls.--The effect on the walls.--A spy in the city.--The letters
which came on arrows.--A flag of truce.--Terms proposed by the
Saracens.--Richard's exactions and his threats.--The
convention.--Hostages.--The ransom of the captives.--Saladin's
assent.--Richard enters Acre in triumph.--The Archduke of
Austria's banner.--Philip in trouble.--Philip's secret
plans.--Title of King of Jerusalem.--Sibylla.--Guy of
Lusignan.--Isabella.--Conrad of Montferrat.--The positions of
Richard and Philip respecting the title.--One of Richard's
compromises.--Philip announces his return.--Richard's objections
to Philip's return.--Philip's oath to Richard.--Disapprobation of
King Philip's course.--Saladin is unable to fulfill his
promises.--Brutality of Richard.--The massacre of the Saracen
captives.--Richard's exultation.--Supernatural approval.


Although the allies failed to reduce Acre by assault, the town was at
last compelled to submit to them through the distress and misery to
which the inhabitants and the garrison were finally reduced by famine.
They bore these sufferings as long as they could, but the time arrived
at last when they could be endured no longer. They hoped for some
relief which was to have been sent to them by sea from Cairo, but it
did not come. They also hoped, day after day, and week after week,
that Saladin would be strong enough to come down from the mountains,
and break through the camp of the Crusaders on the plain and rescue
them. But they were disappointed. The Crusaders had fortified their
camp in the strongest manner, and then they were so numerous and so
fully armed that Saladin thought it useless to make any general attack
upon them with the force that he had under his command.

The siege had continued two years when Philip and Richard arrived.
They came early in the spring of 1191. Of course, their arrival
greatly strengthened the camp of the besiegers, and went far to
extinguish the remaining hopes of the garrison. The commanders,
however, did not immediately give up, but held out some months longer,
hoping every day for the arrival of the promised relief from Cairo. In
the mean time, they continued to endure a succession of the most
vigorous assaults from the Crusaders, of which very marvelous tales
are told in the romantic narratives of those times. In these
narratives we have accounts of the engines which Richard set up
opposite the walls, and of the efforts made by the besieged to set
them on fire; of Richard's working, himself, like any common soldier
in putting these engines together, and in extinguishing the flames
when they were set on fire; of a vast fire-proof shed which was at
last contrived to cover and protect the engines--the covering of the
roof being made fire-proof with green hides; and of a plan which was
finally adopted, when it was found that the walls could not be beaten
down by battering-rams, of undermining them with a view of making them
tumble down by their own weight. In this case, the workmen who
undermined the walls were protected at their work by sheds built over
them, and, in order to prevent the walls from falling upon them while
they were mining, they propped them up with great beams of wood, so
placed that they could make fires under the beams when they were ready
for the walls to fall, and then have time to retreat to a safe
distance before they should be burned through. This plan, however, did
not succeed; for the walls were so prodigiously thick, and the blocks
of stone of which they were composed were so firmly bound together,
that, instead of falling into a mass of ruins, as Richard had
expected, when the props had been burned through, they only settled
down bodily on one side into the excavation, and remained nearly as
good, for all purposes of defense, as ever.

It was said that during the siege Richard and Philip obtained a great
deal of information in respect to the plans of the Saracens through
the instrumentality of some secret friend within the city, who
contrived to find means of continually sending them important
intelligence. This intelligence related sometimes to the designs of
the garrison in respect to sorties that they were going to make, or to
the secret plans that they had formed for procuring supplies of
provisions or other succor; at other times they related to the
movements and designs of Saladin, who was outside among the mountains,
and especially to the attacks that he was contemplating on the allied
camp. This intelligence was communicated in various ways. The
principal method was to send a letter by means of an arrow. An arrow
frequently came down in some part of the allied camp, which, on being
examined, was found to have a letter wound about the shaft. The letter
was addressed to Richard, and was, of course, immediately carried to
his tent. It was always found to contain very important information in
respect to the condition or plans of the besieged. If a sortie was
intended from the city, it stated the time and the place, and detailed
all the arrangements, thus enabling Richard to be on his guard. So, if
the Saracens were projecting an attack on the lines from within, the
whole plan of it was fully explained, and, of course, it would then be
very easy for Richard to frustrate it. The writer of the letters said
that he was a Christian, but would not say who he was, and the mystery
was never explained. It is quite possible that there is very little
truth in the whole story.

At all events, though the assaults which the allies made against the
walls and bulwarks of the town were none of them wholly successful,
the general progress of the siege was altogether in their favor, and
against the poor Saracens shut up within it. The last hope which they
indulged was that some supplies would come to them by sea; but
Richard's fleet, which remained at anchor off the town, blockaded the
port so completely that there was no possibility that any thing could
get in. The last lingering hope was, therefore, at length abandoned,
and when the besieged found that they could endure their horrible
misery no longer, they sent a flag of truce out to the camp of the
besiegers, with a proposal to negotiate terms of surrender.

Then followed a long negotiation, with displays of haughty arrogance
on one side, and heart-broken and bitter humiliation on the other. The
Saracens first proposed what they considered fair and honorable terms,
and Philip was disposed to accept them; but Richard rejected them with
scorn. After a vain attempt at resistance, Philip was obliged to
yield, and to allow his imperious and overbearing ally to have his own
way. The Saracens wished to stipulate for the lives of the garrison,
but Richard refused. He told them they must submit unconditionally;
and, for his part, he did not care, he said, whether they yielded now
or continued the contest. He should soon be in possession of the city,
at any rate, and if they held out until he took it by storm, then, of
course, it would be given up to the unbridled fury of the soldiers,
who would mercilessly massacre every living thing they should find in
it, and seize every species of property as plunder. This, he declared,
was sure to be the end of the siege, and that very soon, unless they
chose to submit. The Saracens then asked what terms he required of
them. Richard stated his terms, and they asked for a little time to
