
[Illustration]



YOUNG FOLKS' HISTORY

OF

ROME.

BY

CHARLOTTE M. YONGE,

AUTHOR OF "THE HEIR OF REDCLYFFE," "BOOK OF GOLDEN DEEDS," "YOUNG FOLKS'
HISTORY OF FRANCE," &c.

[Illustration]

BOSTON:

ESTES & LAURIAT,

301 WASHINGTON STREET.

COPYRIGHT BY

D. LOTHROP & CO. and ESTES & LAURIAT.

1880.




PREFACE.


This sketch of the History of Rome covers the period till the reign of
Charles the Great as head of the new Western Empire. The history has
been given as briefly as could be done consistently with such details as
can alone make it interesting to all classes of readers.

CHARLOTTE M. YONGE.




CONTENTS.


CHAP.                                                      PAGE.
however, "Beware; in that young trifler is more than one Marius." Cæsar
went to join the army in the East for safety, and thus broke off the
idle life of pleasure he had been leading in Rome.

[Illustration: PALAZZO VECCHIO, FLORENCE.]

The country people were even more cruelly punished than the citizens:
whole cities were destroyed and districts laid waste; the whole of
Etruria was ravaged, the old race entirely swept away, and the towns
ruined beyond revival, while the new city of Florence was built with
their remains, and all we know of them is from the tombs which have of
late years been opened.

[Illustration: CORNELIUS SULLA.]

Both the consuls had perished, and Sulla caused himself to be named
Dictator. He had really a purpose in all the horrors he had perpetrated,
namely, to clear the way for restoring the old government at Rome, which
Marius and his Italians had been overthrowing. He did not see that the
rule which had worked tolerably well while Rome was only a little city
with a small country round it, would not serve when it was the head of
numerous distant countries, where the governors, like himself and
Marius, grew rich, and trained armies under them able to overpower the
whole state at home. So he set to work to put matters as much as
possible in the old order. So many of the Senate had been killed, that
he had to make up the numbers by putting in three hundred knights; and,
to supply the lack of other citizens, after the hosts who had perished,
he allowed the Italians to go on coming in to be enrolled as citizens;
and ten thousand slaves, who had belonged to his victims, were not only
set free, but made citizens as his own clients, thus taking the name of
Cornelius. He also much lessened the power of the tribunes of the
people, and made a law that when a man had once been a tribune he should
never be chosen for any of the higher offices of the state. By these
means he sought to keep up the old patrician power, on which he believed
the greatness of Rome depended; though, after all, the grand old
patrician families had mostly died off, and half the Senate were only
knights made noble.

After this Sulla resigned the dictatorship, for he was growing old, and
had worn out his health by his riot and luxury. He spent his time in a
villa near Rome, talking philosophy with his friends, and dictating the
history of his own life in Greek. When he died, he bade them burn his
body, contrary to the practice of the Cornelii, no doubt fearing it
would be treated like that of Marius.

The most promising of the men of his party who were growing up and
coming forward was Cnæus Pompeius, a brave and worthy man, who had while
quite young, gained such a victory over a Numidian prince that Sulla
himself gave him the title of Magnus, or the Great. He was afterwards
sent to Spain, where Sertorius held out for eight years against the
Roman power with the help of the native chiefs, but at last was put to
death by his own followers. Things were altogether in a bad state. There
were great struggles in Rome at every election, for the officers of the
state were now chiefly esteemed for the sake of the three or five years'
government in the provinces to which they led. No expense was thought
too great in shows of beasts and gladiators by which to win the votes of
the people; for, after the year of office, the candidate meant amply to
repay himself by what he could squeeze out of the unhappy province under
his charge, and nobody cared for cruelty or injustice to any one but a
Roman citizen.

Numbers of gladiators were kept and trained to fight in these shows; and
while the Spanish war was going on, a whole school of them--seventy-eight
in number--who were kept at Capua, broke out, armed themselves with the
spits, hooks, and axes in a butcher's shop, and took refuge in the crater
of Mount Vesuvius, which at that time showed no signs of being an active
volcano. There, under their leader Spartacus, they gathered together every
gladiator slave or who could run away to them, and Spartacus wanted them
to march northward, force their way through Italy, climb the Alps, and
reach their homes in Thrace and Gaul; but the plunder of Italy tempted
them, and they would not go, till an army was sent against them under
Marcus Licinius Crassus--called Dives, or the Rich, from the spoil he had
gained during the proscription. Then Spartacus hoped to escape in a fleet
of pirate ships from Cilicia, and to hold out in the passes of Mount
Taurus; but the Cilician pirates deceived him, sailed away with his money,
and left him to his fate, and he and his gladiators were all slain by
Crassus and Pompeius, who had been called home from Spain.




CHAPTER XXVI.

THE CAREER OF POMPEIUS.

70-63.


Cnæus Pompeius Magnus and Lucius Licinius Crassus Dives were consuls
together in the year 70; but Crassus, though he feasted the people at
10,000 tables, was envied and disliked, and would never have been
elected but for Pompeius, who was a great favorite with the people, and
so much trusted, both by them and the nobles, that it seems to have
filled him with pride, for he gave himself great airs, and did not treat
his fellow-consul as an equal.

When his term of office was over, the most pressing thing to be done was
to put down the Cilician pirates. In the angle formed between Asia Minor
and Syria, with plenty of harbors formed by the spurs of Mount Taurus,
there had dwelt for ages past a horde of sea robbers, whose swift
galleys darted on the merchant ships of Tyre and Alexandria; and now,
after the ruin of the Syrian kingdom, they had grown so rich that their
state galleys had silken sails, oars inlaid with ivory and silver, and
bronze prows. They robbed the old Greek temples and the Eastern shrines,
and even made descents on the Italian cities, besides stopping the ships
which brought wheat from Sicily and Alexandria to feed the Romans.

To enable Pompeius to crush them, authority was given him for three
years over all the Mediterranean and fifty miles inland all round, which
was nearly the same thing as the whole empire. He divided the sea into
thirteen commands, and sent a party to fight the pirates in each; and
this was done so effectually, that in forty days they were all hunted
out of the west end of the gulf, whither he pursued them with his whole
force, beat them in a sea-fight, and then besieged them; but, as he was
known to be a just and merciful man, they came to terms with him, and he
scattered them about in small colonies in distant cities, so that they
might cease to be mischievous.

[Illustration: COAST OF TYRE.]

In the meantime, the war with Mithridates had broken out again, and
Lucius Lucullus, who had been consul after Pompeius, was fighting with
him in the East; but Lucullus did not please the Romans, though he met
with good success, and had pushed Mithridates so hard that there was
nothing left for Pompeius but to complete the conquest, and he drove the
old king beyond Caucasus, and then marched into Syria, where he
overthrew the last of the Seleucian kings, Antiochus, and gave him the
little kingdom of Commagene to spend the remainder of his life in, while
Syria and Phoenicia were made into a great Roman province.

Under the Maccabees, Palestine had struggled into being independent of
Syria, but only by the help of the Romans, who, as usual, tried to ally
themselves with small states in order to make an excuse for making war
on large ones. There was now a great quarrel between two brothers of the
Maccabean family, and one of them, Hyrcanus, came to ask the aid of
Pompeius. The Roman army marched into the Holy Land, and, after seizing
the whole country, was three months besieging Jerusalem, which, after
all, it only took by an attack when the Jews were resting on the Sabbath
day. Pompeius insisted on forcing his way into the Holy of Holies, and
was very much disappointed to find it empty and dark. He did not
plunder the treasury of the Temple, but the Jews remarked that, from the
time of this daring entrance, his prosperity seemed to fail him. Before
he left the East, however, old Mithridates, who had taken refuge in the
Crimea, had been attacked by his own favorite son, and, finding that his
power was gone, had taken poison; but, as his constitution was so
fortified by antidotes that it took no effect, he caused one of his
slaves to kill him.

The son submitted to the Romans, and was allowed to reign on the
Bosphorus; but Pompeius had extended the Roman Empire as far as the
Euphrates; for though a few small kings still remained, it was only by
suffrance from the Romans, who had gained thirty-nine great cities.
Egypt, the Parthian kingdom on the Tigris, and Armenia in the mountains,
alone remained free.

While all this was going on in the East, there was a very dangerous plot
contrived at Rome by a man named Lucius Sergius Catilina, and seven
other good-for-nothing nobles, for arming the mob, even the slaves and
gladiators, overthrowing the government, seizing all the offices of
state, and murdering all their opponents, after the example first set by
Marius and Cinna.

[Illustration: MOUNTAINS OF ARMENIA.]

Happily such secrets are seldom kept; one of the plotters told the
woman he was in love with, and she told one of the consuls, Marcus
Tullius Cicero. Cicero was one of the wisest and best men in Rome, and
the one whom we really know the best, for he left a great number of
letters to his friends, which show us the real mind of the man. He was
of the order of the knights, and had been bred up to be a lawyer and
orator, and his speeches came to be the great models of Roman eloquence.
He was a man of real conscience, and he most deeply loved Rome and her
honor; and though he was both vain and timid, he could put these
weaknesses aside for the public good. Before all the Senate he impeached
Catilina, showing how fully he knew all that he intended. Nothing could
be done to him by law till he had actually committed his crime, and
Cicero wanted to show him that all was known, so as to cause him to flee
and join his friends outside. Catilina tried to face it out, but all the
senators began to cry out against him, and he dashed away in terror, and
left the city at night. Cicero announced it the next day in a famous
speech, beginning, "He is gone; he has rushed away; he has burst forth."
Some of his followers in guilt were left at Rome, and just then some
letters were brought to Cicero by some of a tribe of Gauls whom they
had invited to help them in the ruin of the Senate. This was positive
proof, and Cicero caused the nine worst to be seized, and, having proved
their guilt, there was a consultation in the Senate as to their fate.
Julius Cæsar wanted to keep them prisoners for life, which he said was
worse than death, as that, he believed, would end everything; but all
the rest of the Senate were for their death, and they were all
strangled, without giving them a chance of defending themselves or
appealing to the people. Cicero beheld the execution himself, and then
went forth to the crowd, merely saying, "They have lived."

[Illustration: CICERO.]

Catilina, meantime, had collected 20,000 men in Italy, but they were not
half-armed, and the newly-returned proconsul, Metellus, made head
against him; while the other consul, Caius Antonius, was recalled from
Macedonia with his army. As he was a friend of Catilina, he did not
choose to fight with him, and gave up the command to his lieutenant, by
whom the wretch was defeated and slain. His head was cut off and sent to
Rome.

[Illustration: COLOSSAL STATUE OF POMPEIUS OF THE PALAZZO SPADA AT
ROME.]

[Illustration]




CHAPTER XXVII.

POMPEIUS AND CÆSAR.

61-48.


Pompeius was coming home for his triumph, every one had hopes from him,
for things were in a very bad state. There had been a great disturbance
at Julius Cæsar's house. Every year there was a festival in honor of
Cybele, the Bona Dea, or Good Goddess, to which none but women were
admitted, and where it was sacrilege for a man to be seen. In the midst
of this feast in Cæsar's house, a slave girl told his mother Aurelia
that there was a man among the ladies. Aurelia shut the doors, took a
torch and ran through the house, looking in every one's face for the
offender, who was found to be Publius Clodius, a worthless young man,
who had been in Catilina's conspiracy, but had given evidence against
him. He escaped, but was brought to trial, and then borrowed money
enough of Crassus the rich, to bribe the judges and avoid the punishment
he deserved. Cæsar's wife, the sister of Pompeius was free of blame in
the matter, but he divorced her, saying that Cæsar's wife must be free
from all suspicion; and this, of course, did not bring her brother home
in a friendly spirit to Cæsar.

[Illustration: POMPEIUS.]

Pompeius' triumph was the most magnificent that had ever yet been seen.
It lasted two days, and the banners that were carried in the procession,
bore the names of nine hundred cities and one thousand fortresses which
he had conquered. All the treasures of Mithridates--statues, jewels, and
splendid ornaments of gold and silver worked with precious stones--were
carried along; and it was reckoned that he had brought home 20,000
talents--equal to £5,000,000--for the treasury. He was admired, too, for
refusing any surname taken from his conquests, and only wearing the
laurel wreath of a victor in the Senate.

Pompeius and Cæsar were the great rival names at this time. Pompeius'
desire was to keep the old framework, and play the part of Sulla as its
protector, only without its violence and bloodshed. Cæsar saw that it
was impossible that things should go on as they were, and had made up
his mind to take the lead and mould them afresh; but this he could not
do while Pompeius was looked up to as the last great conqueror. So Cæsar
meant to serve his consulate, take some government where he could grow
famous and form an army, and then come home and mould everything anew.
After a year's service in Spain as proprætor, Cæsar came back and made
friends with Pompeius and Crassus, giving his daughter Julia in marriage
to Pompeius, and forming what was called a triumvirate, or union of
three men. Thus he easily obtained the consulship, and showed himself
the friend of the people by bringing in an Agrarian Law for dividing the
public lands in Campania among the poorer citizens, not forgetting
Pompeius' old soldiers; also taking other measures which might make the
Senate recollect that Sulla had foretold that he would be another Marius
and more.

After this, he took Gaul as his province, and spent seven years in
subduing it bit by bit, and in making two visits to Britain. He might
pretty well trust the rotten state of Rome to be ready for his
interference when he came back. Clodius had actually dared to bring
Cicero to a trial for having put to death the friends of Catilina
without allowing them to plead their own cause. Pompeius would not help
him, and the people banished him four hundred miles from Rome, when he
went to Sicily, where he was very miserable; but his exile only lasted
two years, and then better counsels prevailed, and he was brought home
by a general vote, and welcomed almost as if it had been a triumph.

Marcus Porcius Cato was as honest and true a man as Cicero, but very
rough and stern, so that he was feared and hated; and there were often
fierce quarrels in the Senate and Forum, and in one of these Pompeius'
robe was sprinkled with blood. On his return home, his young wife Julia
thought he had been hurt, and the shock brought on an illness of which
she died; thus breaking the link between her husband and father.

[Illustration: AMPHITHEATRE.]

Pompeius did all he could to please the Romans when he was consul
together with Crassus. He had been for some time building a most
splendid theatre in the Campus Martius, after the Greek fashion, open to
the sky, and with tiers of galleries circling round an arena; but the
Greeks had never used their theatres for the savage sports for which
this was intended. When it was opened, five hundred lions, eighteen
elephants, and a multitude of gladiators were provided to fight in
different fashions with one another before thirty thousand spectators,
the whole being crowned by a temple to Conquering Venus. After his
consulate, Pompeius took Spain as his province, but did not go there,
managing it by deputy; while Crassus had Syria, and there went to war
with the wild Parthians on the Eastern border. In the battle of Carrhæ,
the army of Crassus was entirely routed by the Parthians; he was killed,
his head was cut off, and his mouth filled up with molten gold in scorn
of his riches. At Rome, there was such distress that no one thought much
even of such a disaster. Bribes were given to secure elections, and
there was nothing but tumult and uproar, in which good men like Cicero
and Cato could do nothing. Clodius was killed in one of these frays, and
the mob grew so furious that the Senate chose Pompeius to be sole consul
to put them down; and this he did for a short time, but all fell into
confusion again while he was very ill of a fever at Naples, and even
when he recovered there was a feeling that Cæsar was wanted. But Cæsar's
friends said he must not be called upon to give up his army unless
Pompeius gave up his command of the army in Spain, and neither of them
would resign.

[Illustration: THE ARENA.]

Cæsar advanced with all his forces as far as Ravenna, which was still
part of Cisalpine Gaul, and then the consul, Marcus Marcellus, begged
Pompeius to protect the commonwealth, and he took up arms. Two of Cæsars
great friends, Marcus Antonius and Caius Cassius, who were tribunes,
forbade this; and when they were not heeded, they fled to Cæsar's camp
asking his protection.

So he advanced. It was not lawful for an imperator, or general in
command of an army, to come within the Roman territory with his troops
except for his triumph, and the little river Rubicon was the boundary of
Cisalpine Gaul. So when Cæsar crossed it, he took the first step in
breaking through old Roman rules, and thus the saying arose that one has
passed the Rubicon when one has gone so far in a matter that there is no
turning back. Though Cæsar's army was but small, his fame was such that
everybody seemed struck with dismay, even Pompeius himself, and instead
of fighting, he carried off all the senators of his party to the South,
even to the extreme point of Italy at Brundusium. Cæsar marched after
them thither, having met with no resistance, and having, indeed, won all
Italy in sixty days. As he advanced on Brundusium, Pompeius embarked on
board a ship in the harbor and sailed away, meaning, no doubt, to raise
an army in the provinces and return--some feared like Sulla--to take
vengeance.

Cæsar was appointed Dictator, and after crushing Pompeius' friends in
Spain, he pursued him into Macedonia, where Pompeius had been collecting
all the friends of the old commonwealth. There was a great battle fought
at Pharsalia, a battle which nearly put an end to the old government of
Rome, for Cæsar gained a great victory; and Pompeius fled to the coast,
where he found a vessel and sailed for Egypt. He sent a message to ask
shelter at Alexandria, and the advisers of the young king pretended to
welcome him, but they really intended to make friends with the victor;
and as Pompeius stepped ashore he was stabbed in the back, his body
thrown into the surf, and his head cut off.




CHAPTER XXVIII.

JULIUS CÆSAR.

48--44.


With Pompeius fell the hopes of those who were faithful to the old
government, such as Cicero and Cato. They had only to wait and see what
Cæsar would do, and with the memory of Marius in their minds.

[Illustration: JULIUS CÆSAR.]

Cæsar did not come at once to Rome; he had first to reduce the East to
obedience. Egypt was under the last descendants of Alexander's general
Ptolemy, and was an ally of Rome, that is, only remaining a kingdom by
her permission. The king was a wretched weak lad; his sister Cleopatra,
who was joined with him in the throne, was one of the most beautiful and
winning women who ever lived. Cæsar, who needed money, demanded some
that was owing to the state. The young king's advisers refused, and
Cæsar, who had but a small force with him, was shut up in a quarter of
Alexandria where he could get no fresh water but from pits which his men
dug in the sand. He burnt the Egyptian fleet that it might not stop the
succors that were coming from Syria, and he tried to take the Isle of
Pharos, with the lighthouse on it, but his ship was sunk, and he was
obliged to save himself by swimming, holding his journals in one hand
above the water. However, the forces from Syria were soon brought to
him, and he was able to fight a battle in which the young king was
drowned; and Egypt was at his mercy. Cleopatra was determined to have an
interview with him, and had herself carried into his rooms in a roll of
carpet, and when there, she charmed him so much that he set her up as
queen of Egypt. He remained three months longer in Egypt collecting
money; and hearing that Pharnaces, the son of Mithridates, had attacked
the Roman settlements in Asia Minor, he sailed for Tarsus, marched
against Pharnaces, routed and killed him in battle. The success was
announced to the Senate in the following brief words, "_Veni, vidi,
vici_"--"I came, I saw, I conquered."

[Illustration: CATO.]

He was a second time appointed Dictator, and came home to arrange
affairs; but there were no proscriptions, though he took away the
estates of those who opposed him. There was still a party of the
senators and their supporters who had followed Pompeius in Africa, with
Cato and Cnæus Pompeius, the eldest son of the great leader, and Cæsar
had to follow them thither. He gave them a great defeat at Thapsus, and
the remnant took refuge in the city of Utica, whither Cæsar followed
them. They would have stood a siege, but the townspeople would not
consent, and Cato sent off all his party by sea, and remained alone with
his son and a few of his friends, not to face the conqueror, but to die
by his own sword ere he came, as the Romans had learned from Stoic
philosophy to think the nobler part.

[Illustration: FUNERAL SOLEMNITIES IN THE COLUMBARIUM (lit. _Pigeon-house_)
OF THE HOUSE OF JULIUS CÆSAR AT THE PORTA CAPENA IN ROME.

(The rows of niches for the cinerary urns in a Roman sepulchre were
called by this name from their resemblance to a dovecot.)]

Such of the Senate as had not joined Pompeius were ready to fall down
and worship Cæsar when he came home. So rejoiced was Rome to fear no
proscription, that temples were dedicated to Cæsar's clemency, and his
image was to be carried in procession with those of the gods. He was
named Dictator for ten years, and was received with four triumphs--over
the Gauls, over the Egyptians, over Pharnaces, and over Juba, an African
king who had aided Cato. Foremost of the Gaulish prisoners was the brave
Vercingetorix, and among the Egyptians, Arsinoë, the sister of
Cleopatra. A banquet was given at his cost to the whole Roman people,
and the shows of gladiators and beasts surpassed all that had ever been
seen. The Julii were said to be descended from Æneas and to Venus, as
his ancestress, Cæsar dedicated a breastplate of pearls from the river
mussels of Britain. Still, however, he had to go to Spain to reduce the
sons of Pompeius. They were defeated in battle, the elder was killed,
but Cnæus, the younger, held out in the mountains and hid himself among
the natives.

After this, Cæsar returned to Rome to carry out his plans. He was
dictator for ten years and consul for five, and was also imperator or
commander of an army he was not made to disband, so that he nearly was
as powerful as any king; and, as he saw that such an enormous domain as
Rome now possessed could never be governed by two magistrates changing
every year, he prepared matters for there being one ruler. The influence
of the Senate, too, he weakened very much by naming a great many persons
to it of no rank or distinction, till there were nine hundred members,
and nobody thought much of being a senator. He also made an immense
number of new citizens, and he caused a great survey to be begun by
Roman officers in preparation for properly arranging the provinces,
governments, and tribute; and he began to have the laws drawn up in
regular order. In fact, he was one of the greatest men the world has
ever produced, not only as a conqueror, but a statesman and ruler; and
though his power over Rome was not according to the laws, and had been
gained by a rebellion, he was using it for her good.

He was learned in all philosophy and science, and his history of his
wars in Gaul has come down to our times. As a high patrician by birth,
he was Pontifex Maximus, or chief priest, and thus had to fix all the
festival days in each year. Now the year had been supposed to be only
three hundred and fifty-five days long, and the Pontifex put in another
month or several days whenever he pleased, so that there was great
confusion, and the feast days for the harvest and vintage came,
according to the calendar, three months before there was any corn or
grapes.

To set this to rights, since it was now understood that the length of
the year was three hundred and sixty-five days and six hours, Cæsar and
the scientific men who assisted him devised the fresh arrangement that
we call leap year, adding a day to the three hundred and sixty-five once
in four years. He also changed the name of one of the summer months
from Sextile to July, in honor of himself. Another work of his was
restoring Corinth and Carthage, which had both been ruined the same
year, and now were both refounded the same year.

He was busy about the glory of the state, but there was much to shock
old Roman feelings in his conduct. Cleopatra had followed him to Rome,
and he was thinking of putting away his wife Calphurnia to marry her.
But his keeping the dictatorship was the real grievance, and the remains
of the old party in the Senate could not bear that the patrician freedom
of Rome should be lost. Every now and then his flatterers offered him a
royal crown and hailed him as king, though he always refused it, and
this title still stirred up bitter hatred. He was preparing an army,
intending to march into the further East, avenge Crassus' defeat on the
Parthians, and march where no one but Alexander had made his way; and if
he came back victorious from thence, nothing would be able to stand
against him.

The plotters then resolved to strike before he set out. Caius Cassius, a
tall, lean man, who had lately been made prætor, was the chief
conspirator, and with him was Marcus Junius Brutus, a descendant of him
who overthrew the Tarquins, and husband to Porcia, Cato's daughter, also
another Brutus named Decimus, hitherto a friend of Cæsar, and newly
appointed to the government of Cisalpine Gaul. These and twelve more
agreed to murder Cæsar on the 15th of March, called in the Roman
calendar the Ides of March, when he went to the senate-house.

Rumors got abroad and warnings came to him about that special day. His
wife dreamt so terrible a dream that he had almost yielded to her
entreaties to stay at home, when Decimus Brutus came in and laughed him
out of it. As he was carried to the senate-house in a litter, a man gave
him a writing and begged him to read it instantly; but he kept it rolled
in his hand without looking. As he went up the steps he said to the
augur Spurius, "The Ides of March are come." "Yes, Cæsar," was the
answer; "but they are not passed." A few steps further on, one of the
conspirators met him with a petition, and the others joined in it,
clinging to his robe and his neck, till another caught his toga and
pulled it over his arms, and then the first blow was struck with a
dagger. Cæsar struggled at first as all fifteen tried to strike at him,
but, when he saw the hand uplifted of his treacherous friend Decimus,
he exclaimed, "_Et tu Brute_"--"Thou, too, Brutus"--drew his toga over
his head, and fell dead at the foot of the statue of Pompeius.

[Illustration]




CHAPTER XXIX.

THE SECOND TRIUMVIRATE.

44--33.


The murderers of Cæsar had expected the Romans to hail them as
deliverers from a tyrant, but his great friend Marcus Antonius, who was,
together with him, consul for that year, made a speech over his body as
it lay on a couch of gold and ivory in the Forum ready for the funeral.
Antonius read aloud Cæsar's will, and showed what benefits he had
intended for his fellow-citizens, and how he loved them, so that love
for him and wrath against his enemies filled every hearer. The army, of
course, were furious against the murderers; the Senate was terrified,
and granted everything Antonius chose to ask, provided he would protect
them, whereupon he begged for a guard for himself that he might be
saved from Cæsar's fate, and this they gave him; while the fifteen
murderers fled secretly, mostly to Cisalpine Gaul, of which Decimus
Brutus was governor.

Cæsar had no child but the Julia who had been wife to Pompeius, and his
heir was his young cousin Caius Octavius, who changed his name to Caius
Julius Cæsar Octavianus, and, coming to Rome, demanded his inheritance,
which Antonius had seized, declaring that it was public money; but
Octavianus, though only eighteen, showed so much prudence and fairness
that many of the Senate were drawn towards him rather than Antonius, who
had always been known as a bad, untrustworthy man; but the first thing
to be done was to put down the murderers--Decimus Brutus was in Gaul,
Marcus Brutus and Cassius in Macedonia, and Sextus Pompeius had also
raised an army in Spain.

Good men in the Senate dreaded no one so much as Antonius, and put their
hope in young Octavianus. Cicero made a set of speeches against
Antonius, which are called Philippics, because they denounce him as
Demosthenes used to denounce Philip of Macedon, and like them, too, they
were the last flashes of spirit in a sinking state; and Cicero, in
those days, was the foremost and best man who was trying at his own risk
to save the old institutions of his country. But it was all in vain;
they were too rotten to last, and there were not enough of honest men to
make a stand against a violent unscrupulous schemer like Antonius, above
all now that the clever young Octavianus saw it was for his interest to
make common cause with him, and with a third friend of Cæsar, rich but
dull, named Marcus Æmilius Lepidus. They called on Decimus Brutus to
surrender his forces to them, and marched against him. Then his troops
deserted him, and he tried to escape into the Alps, but was delivered up
to Antonius and put to death.

[Illustration: MARCUS ANTONIUS.]

Soon after, Antonius, Lepidus, and Octavianus all met on a little island
in the river Rhenus and agreed to form a triumvirate for five years for
setting things to rights once more, all three enjoying consular power
together; and, as they had the command of all the armies, there was no
one to stop them. Lepidus was to stay and govern Rome, while the other
two hunted down the murderers of Cæsar in the East. But first, there was
a deadly vengeance to be taken in the city upon all who could be
supposed to have favored the murder of Cæsar, or who could be enemies to
their schemes. So these three sat down with a list of the citizens
before them to make a proscription, each letting a kinsman or friend of
his own be marked for death, provided he might slay one related to
another of the three. The dreadful list was set up in the Forum, and a
price paid for the heads of the people in it, so that soldiers,
ruffians, and slaves brought them in; but it does not seem that--as in
the other two proscriptions--there was random murder, and many bribed
their assassins and escaped from Italy. Octavianus had marked the fewest
and tried to save Cicero, but Antonius insisted on his death. On hearing
that he was in the fatal roll, Cicero had left Rome with his brother,
and slowly travelled towards the coast from one country house to another
till he came to Antium, whence he meant to sail for Greece; but there he
was overtaken. His brother was killed at once, but he was put into a
boat by his slaves, and went down the coast to Formiæ, where he landed
again, and, going to a house near, said he would rather die in his own
country which he had so often saved. However, when the pursuers knocked
at the gate, his slaves placed him in a litter and hurried him out at
another door. He was, however, again overtaken, and he forbade his
slaves to fight for him, but stretched out his throat for the sword,
with his eyes full upon it. His head was carried to Antonius, whose wife
Fulvia actually pierced the tongue with her bodkin in revenge for the
speeches it had made against her husband.

After this dreadful work, Antonius and Octavianus went across to Greece,
where Marcus Brutus had collected the remains of the army that had
fought under Pompeius. He had been made much of at Athens, where his
statue had been set up beside that of Harmodius and Aristogeiton, the
slayers of Pisistratus. Cassius had plundered Asia Minor, and the two
met at Sardis. It is said that the night before they were to pass into
Macedonia, Brutus was sitting alone in his tent, when he saw the figure
of a man before him. "Who art thou?" he asked, and the answer was, "I am
thine evil genius, Brutus; I will meet thee again at Philippi."

[Illustration: MARCUS BRUTUS.]

And it was at Philippi that Brutus and Cassius found themselves face to
face with Antonius and Octavianus. Each army was divided into two, and
Brutus, who fought against Octavianus, put his army to flight, but
Cassius was driven back by Antonius; and seeing a troop of horsemen
coming towards him, he thought all was lost, and threw himself upon a
sword. Brutus gathered the troops together, and after twenty days
renewed the fight, when he was routed, fled, and hid himself, but after
some hours put himself to death, as did his wife Porcia when she heard
of his end.

After this, Octavianus went back to Italy, while Antonius stayed to
pacify the East. When he was at Tarsus, the lovely queen of Egypt came,
resolved to win him over. She sailed up the Cydnus in a beautiful
galley, carved, gilded, and inlaid with ivory, with sails of purple silk
and silvered oars, moving to the sound of flutes, while she lay on the
deck under a star-spangled canopy arrayed as Venus, with her ladies as
nymphs, and little boys as Cupids fanning her. Antonius was perfectly
fascinated, and she took him back to Alexandria with her, heeding
nothing but her and the delights with which she entertained him, though
his wife Fulvia and his brother were struggling to keep up his power at
Rome. He did come home, but only to make a fresh agreement with
Octavianus, by which Fulvia was given up and he married Octavia, the
widow of Marcellus and sister of Octavianus. But he could not bear to
stay long away from Cleopatra, and, deserting Octavia, he returned to
Egypt, where the most wonderful revelries were kept up. Stories are told
of eight wild boars being roasted in one day, each being begun a little
later than the last, that one might be in perfection when Antonius
should call for his dinner. Cleopatra vowed once that she would drink
the most costly of draughts, and, taking off an earring of inestimable
price, dissolved it in vinegar and swallowed it.

[Illustration: ALEXANDRIA.]

In the meantime, Octavianus and Lepidus together had put down Decimus,
and Lepidus had then tried to overcome Octavianus, but was himself
conquered and banished; for Octavianus, was a kindly man, who never shed
blood if he could help it, and, now that he was alone at Rome, won every
one's heart by his gracious ways, while Antonius' riots in Egypt were a
scandal to all who loved virtue and nobleness. So far was the Roman
fallen that he even promised Cleopatra to conquer Italy and make
Alexandria the capital of the world. Octavia tried to win him back, but
she was a grave, virtuous Roman matron, and coarse, dissipated Antonius
did not care for her compared with the enticing Egyptian queen. It was
needful at last for Octavianus to destroy this dangerous power, and he
mustered a fleet and army, while Antonius and Cleopatra sailed out of
Alexandria with their ships and gave battle off the Cape of Actium. In
the midst, either fright or treachery made Cleopatra sail away, and all
the Egyptian ships with her, so that Antonius turned at once and fled
with her. They tried to raise the East in their favor, but all their
allies deserted them, and their soldiers went over to Alexandria, where
Octavianus followed them. Then Cleopatra betrayed her lover, and put
into the hands of Octavianus the ships in which he might have fled. He
killed himself, and Cleopatra surrendered, hoping to charm young
Octavianus as she had done Julius and Antonius, but when she saw him
grave and unmoved, and found he meant to exhibit her in his triumph, she
went to the tomb of Antonius and crowned it with flowers. The next day
she was found on her couch, in her royal robes, dead, and her two maids
dying too. "Is this well?" asked the man who found her. "It is well for
the daughter of kings," said her maid with her last breath. Cleopatra
had long made experiments on easy ways of death, and it was believed
that an asp was brought to her in a basket of figs as the means of her
death.


[Illustration: CAIUS OCTAVIUS.]




CHAPTER XXX.

CÆSAR AUGUSTUS.

B.C. 33--A.D. 14.


The death of Antonius ended the fierce struggles which had torn Rome so
long. Octavianus was left alone; all the men who had striven for the old
government were dead, and those who were left were worn out and only
longed for rest. They had found that he was kind and friendly, and
trusted to him thankfully, nay, were ready to treat him as a kind of
god. The old frame of constitution went on as usual; there was still a
Senate, still consuls, and all the other magistrates, but Cæsar
Octavianus had the power belonging to each gathered in one. He was
prince of the Senate, which gave him rule in the city; prætor, which
made him judge, and gave him a special guard of soldiers called the
Prætorian Guard to execute justice; and tribune of the people, which
made him their voice; and even after his triumph he was still imperator,
or general of the army. This word becomes in English, emperor, but it
meant at this time merely commander-in-chief. He was also Pontifex
Maximus, as Julius Cæsar had been; and there was a general feeling that
he was something sacred and set apart as the ruler and peace-maker; and,
as he shared this feeling himself, he took the name of Augustus, which
is the one by which he is always known.

